Demo: straight_wire_demo.ipynb
Execution Time: 7.38 seconds
Return Code: 0
Timestamp: 2025-09-01 01:54:07
==================================================
STDOUT:
Initializing MTF globals with: _MAX_ORDER=4, _MAX_DIMENSION=3
Loading/Precomputing Taylor coefficients up to order 4
Global precomputed coefficients loading/generation complete.
Size of precomputed_coefficients dictionary in memory: 464 bytes, 0.45 KB, 0.00 MB
46   8.541356381618e-03      8   (2, 2, 4)
47   2.836218120867e+01      8   (0, 8, 0)
48  -1.756500177807e-02      8   (0, 6, 2)
49  -4.745197989788e-04      8   (0, 4, 4)
50   1.999997060351e+03      9   (9, 0, 0)
51  -1.200000358999e+04      9   (7, 2, 0)
52   7.075962745474e-03      9   (7, 0, 2)
53   1.944999406455e+04      9   (5, 4, 0)
54   7.766825324343e-02      9   (5, 2, 2)
55   1.423559396936e-02      9   (5, 0, 4)
56  -4.424910058233e+03      9   (3, 6, 0)
57  -6.491239607793e-01      9   (3, 4, 2)
58  -1.138847517549e-01      9   (3, 2, 4)
59   2.694933033111e+02      9   (1, 8, 0)
60   3.368134361567e-01      9   (1, 6, 2)
61   2.491228944639e-02      9   (1, 4, 4)
62  -9.922679930653e+01     10  (10, 0, 0)
63   9.926217912026e+02     10   (8, 2, 0)
64  -3.537981372738e-01     10   (8, 0, 2)
65  -2.228642477208e+03     10   (6, 4, 0)
66  -3.621649851149e-01     10   (6, 2, 2)
67   2.372598994894e-01     10   (6, 0, 4)
68   5.470272609475e+02     10   (4, 6, 0)
69   1.194654392648e+01     10   (4, 4, 2)
70   7.409895595448e+01     10   (2, 8, 0)
71  -1.054617265070e+01     10   (2, 6, 2)
72  -4.152048241064e-01     10   (2, 4, 4)
73  -1.412850877556e+01     10  (0, 10, 0)
74   6.586875666775e-01     10   (0, 8, 2)
75   1.779449246170e-02     10   (0, 6, 4)
76  -9.781026806178e+02     11  (11, 0, 0)
77   4.814733666930e+03     11   (9, 2, 0)
78   3.537981372738e+00     11   (9, 0, 2)
79  -3.352683184133e+03     11   (7, 4, 0)
80   2.947520967965e+00     11   (7, 2, 2)
81  -2.372598994894e+00     11   (7, 0, 4)
82  -7.541626833648e+03     11   (5, 6, 0)
83  -1.657388888811e+02     11   (5, 4, 2)
84   4.745197989788e-01     11   (5, 2, 4)
85   2.036363170054e+03     11   (3, 8, 0)
86   2.129028101604e+02     11   (3, 6, 2)
87   8.897246230852e+00     11   (3, 4, 4)
88  -1.289397888255e+02     11  (1, 10, 0)
89  -3.300228426858e+01     11   (1, 8, 2)
90  -1.067669547702e+00     11   (1, 6, 4)
91   2.218027457352e+02     12  (12, 0, 0)
92  -1.375251608031e+03     12  (10, 2, 0)
93  -3.280091217001e+02     12  (10, 0, 2)
94   1.394335192692e+03     12   (8, 4, 0)
95   2.938938972607e+03     12   (8, 2, 2)
96   2.372598994894e+01     12   (8, 0, 4)
97   2.350809332588e+03     12   (6, 6, 0)
98  -6.353628866089e+03     12   (6, 4, 2)
99  -3.321638592851e+01     12   (6, 2, 4)
100 -7.651183534541e+02     12   (4, 8, 0)
101  1.616977013739e+03     12   (4, 6, 2)
102 -7.117796984682e+01     12   (4, 4, 4)
103 -2.159408723747e+01     12  (2, 10, 0)
104  1.938008483156e+02     12   (2, 8, 2)
105  1.957394170787e+01     12   (2, 6, 4)
106  1.028774910842e+01     12  (0, 12, 0)
107 -4.013240741303e+01     12  (0, 10, 2)
108 -6.672934673139e-01     12   (0, 8, 4)
109  6.599769576930e+02     13  (13, 0, 0)
110 -2.569148203317e+03     13  (11, 2, 0)
111 -2.427628948408e+03     13  (11, 0, 2)
112 -1.177932649606e+03     13   (9, 4, 0)
113  1.228133736652e+04     13   (9, 2, 2)
114 -2.372598994894e+02     13   (9, 0, 4)
115  7.685069268297e+03     13   (7, 6, 0)
116 -8.360632468254e+03     13   (7, 4, 2)
117  8.541356381618e+02     13   (7, 2, 4)
118  4.096543170119e+03     13   (5, 8, 0)
119 -2.188534318713e+04     13   (5, 6, 2)
120 -4.626568040043e+02     13   (5, 4, 4)
121 -1.450470765385e+03     13  (3, 10, 0)
122  6.202971818074e+03     13   (3, 8, 2)
123 -1.067669547702e+02     13   (3, 6, 4)
124  1.028774910842e+02     13  (1, 12, 0)
125 -4.216958545430e+02     13  (1, 10, 2)
126  2.001880401942e+01     13   (1, 8, 4)
127 -1.415192549095e+03     14  (12, 0, 2)
128  7.042495354113e+03     14  (10, 2, 2)
129  1.898079195915e+03     14  (10, 0, 4)
130 -5.106167710925e+03     14   (8, 4, 2)
131 -1.138847517549e+04     14   (8, 2, 4)
132 -1.094025118401e+04     14   (6, 6, 2)
133  1.850627216017e+04     14   (6, 4, 4)
134  3.060473413817e+03     14   (4, 8, 2)
135 -4.270678190809e+03     14   (4, 6, 4)
136 -2.037178041271e+02     14  (2, 10, 2)
137  2.669173869256e+02     14   (2, 8, 4)
--- Comparison of Taylor Series Coefficients (By component) ---
      Exponents  Order           Numerical          Analytical      RelativeError
0     (0, 0, 0)      0  1.990074624264e-06  1.990074380420e-06 1.225300515544e-07
1     (1, 0, 0)      1 -2.009777855384e-05 -2.009778087157e-05 1.153227792694e-07
2     (0, 0, 2)      2 -2.926055847822e-08 -2.926293079727e-08 8.106908596193e-05
3     (0, 2, 0)      2 -1.999926239824e-04 -1.999926233788e-04 3.017792083115e-09
4     (2, 0, 0)      2  2.000218845409e-04  2.000218863096e-04 8.842947621597e-09
5     (1, 0, 2)      3 -2.781214576488e-07 -2.781427085682e-07 7.640293518111e-05
6     (1, 2, 0)      3  6.000071325056e-03  6.000071330673e-03 9.361733047275e-10
7     (3, 0, 0)      3 -1.999931067866e-03 -1.999931062655e-03 2.605725358293e-09
8     (0, 0, 4)      4 -4.744398405518e-08 -4.745197989788e-08 1.685038794128e-04
9     (0, 2, 2)      4  7.242063566761e-08  7.243299702298e-08 1.706591730219e-04
10    (0, 4, 0)      4  1.999999391220e-02  1.999999391115e-02 5.228197939757e-11
11    (2, 0, 2)      4  2.122432686838e-07  2.122788823643e-07 1.677683623946e-04
12    (2, 2, 0)      4 -1.200000358938e-01 -1.200000358999e-01 5.072954426552e-11
13    (4, 0, 0)      4  1.999997060843e-02  1.999997060351e-02 2.460507639265e-10
14    (1, 0, 4)      5  3.047574550630e-02  2.372598994894e-06 1.284387836836e+04
15    (1, 2, 2)      5  1.980959375622e-01 -3.621649851149e-06 5.469870566014e+04
16    (1, 4, 0)      5 -2.800000596121e-01 -2.537218029002e-01 1.035711413504e-01
17    (3, 0, 2)      5 -1.676183975255e-01 -3.537981372738e-06 4.737584568298e+04
18    (3, 2, 0)      5  1.282538552870e-01  9.926217912026e-03 1.192071727859e+01
19    (5, 0, 0)      5  1.542856608563e-01  1.980151700489e-01 2.208391871280e-01
20    (0, 0, 6)      6 -1.065601342059e-01  0.000000000000e+00 0.000000000000e+00
21    (0, 2, 4)      6 -4.571427806220e-01  4.745197989788e-06 9.633897822678e+04
22    (0, 4, 2)      6 -4.952381337624e-01 -7.243299702298e-06 6.837089597516e+04
23    (0, 6, 0)      6 -7.999999978901e-01 -7.562029033529e-01 5.791712031653e-02
24    (2, 0, 4)      6  9.473197085089e-01 -2.372598994894e-05 3.992851031875e+04
25    (2, 2, 2)      6  1.599999682499e+00  2.947520967965e-05 5.428189399424e+04
26    (2, 4, 0)      6  8.038095256726e+00  7.537772430043e+00 6.637542209281e-02
27    (4, 0, 2)      6  1.087889616909e+00  3.537981372738e-05 3.074787915725e+04
28    (4, 2, 0)      6 -4.190475888305e-01  4.814733666930e-02 9.703442761720e+00
29    (6, 0, 0)      6 -1.854767441064e+00 -2.019559113963e+00 8.159784566814e-02
30    (1, 0, 6)      7 -5.328005580684e+00  0.000000000000e+00 0.000000000000e+00
31    (1, 2, 4)      7 -1.556843085652e+01 -3.321638592851e-04 4.686873137303e+04
32    (1, 4, 2)      7 -1.714285750794e+01 -1.046656806982e-02 1.636868056997e+03
33    (1, 6, 0)      7  1.638095240148e+01  1.512771593341e+01 8.284373355419e-02
34    (3, 0, 4)      7 -1.053879392465e+01  2.372598994894e-04 4.441977429491e+04
35    (3, 2, 2)      7 -2.023398889621e+01  2.938938972607e-02 6.894793826889e+02
36    (3, 4, 0)      7 -8.292063486258e+01 -7.525842715433e+01 1.018119564542e-01
37    (5, 0, 2)      7 -4.626487611016e-01 -6.206384296729e-03 7.354400807012e+01
38    (5, 2, 0)      7 -2.054745249281e+01 -2.001301485396e+01 2.670450418123e-02
39    (7, 0, 0)      7  2.078543680255e+01  2.000440665842e+01 3.904290476901e-02
40    (0, 0, 8)      8  1.638100460744e+01  0.000000000000e+00 0.000000000000e+00
41    (0, 2, 6)      8  6.393606398163e+01  0.000000000000e+00 0.000000000000e+00
42    (0, 4, 4)      8  9.441225435081e+01 -4.745197989788e-04 1.989647830792e+05
43    (0, 6, 2)      8  6.095238096514e+01 -1.756500177807e-02 3.471103888134e+03
44    (0, 8, 0)      8  3.047619047547e+01  2.836218120867e+01 7.453620196733e-02
45    (2, 0, 6)      8  3.719156687766e+01  0.000000000000e+00 0.000000000000e+00
46    (2, 2, 4)      8  1.086913080516e+02  8.541356381618e-03 1.272429832445e+04
47    (2, 4, 2)      8  1.206260408611e+02  1.028046546856e-01 1.172351938490e+03
48    (2, 6, 0)      8 -2.438095238180e+02 -2.287636858377e+02 6.577022015200e-02
49    (3, 2, 3)      8 -3.178300707377e-12  0.000000000000e+00 0.000000000000e+00
50    (4, 0, 4)      8 -9.790993873725e+00 -2.372598994894e-03 4.125695617252e+03
51    (4, 2, 2)      8  1.861249902993e+01  1.228133736652e-01 1.505510768451e+02
52    (4, 4, 0)      8  1.776001773952e+01  3.698678638163e+00 3.801719607719e+00
53    (6, 0, 2)      8 -1.019048922978e+02 -5.209056034089e-02 1.955302478432e+03
54    (6, 2, 0)      8  6.501587301403e+02  5.999814415853e+02 8.363140103532e-02
55    (8, 0, 0)      8 -2.222425940130e+02 -1.999865064959e+02 1.112879459074e-01
56    (1, 0, 8)      9  1.638100460744e+02  0.000000000000e+00 0.000000000000e+00
57    (1, 2, 6)      9  6.393606398163e+02  0.000000000000e+00 0.000000000000e+00
58    (1, 4, 4)      9  9.441225435081e+02  2.491228944639e-02 3.789686344366e+04
59    (1, 6, 2)      9  6.095238096514e+02  3.368134361567e-01 1.808677834134e+03
60    (1, 8, 0)      9  3.047619047547e+02  2.694933033111e+02 1.308700476422e-01
61    (2, 0, 7)      9  3.645846560907e-12  0.000000000000e+00 0.000000000000e+00
62    (2, 2, 5)      9  1.167448112794e-11  0.000000000000e+00 0.000000000000e+00
63    (2, 4, 3)      9  1.101753302190e-11  0.000000000000e+00 0.000000000000e+00
64    (2, 6, 1)      9  3.274103604997e-12  0.000000000000e+00 0.000000000000e+00
65    (3, 0, 6)      9  7.981560926391e+02  0.000000000000e+00 0.000000000000e+00
66    (3, 2, 4)      9  2.186613385546e+03 -1.138847517549e-01 1.920122963436e+04
67    (3, 4, 2)      9  2.425308025643e+03 -6.491239607793e-01 3.737278695877e+03
68    (3, 6, 0)      9 -4.876190476218e+03 -4.424910058233e+03 1.019863482072e-01
69    (4, 0, 5)      9 -3.903571268139e-11  0.000000000000e+00 0.000000000000e+00
70    (4, 2, 3)      9 -7.915073513509e-11  0.000000000000e+00 0.000000000000e+00
71    (4, 4, 1)      9 -3.171052030441e-11  0.000000000000e+00 0.000000000000e+00
72    (5, 0, 4)      9  1.598526962776e+03  1.423559396936e-02 1.122898511029e+05
73    (5, 2, 2)      9  1.828571428860e+03  7.766825324343e-02 2.354235719550e+04
74    (5, 4, 0)      9  2.130775890772e+04  1.944999406455e+04 9.551493111007e-02
75    (6, 0, 3)      9  6.213368325814e-11  0.000000000000e+00 0.000000000000e+00
76    (6, 2, 1)      9  5.740251147220e-11  0.000000000000e+00 0.000000000000e+00
77    (7, 0, 2)      9  1.791296285496e+03  7.075962745474e-03 2.531513059023e+05
78    (7, 2, 0)      9 -1.314525474528e+04 -1.200000358999e+04 9.543756772229e-02
79    (8, 0, 1)      9 -1.703028683747e-11  0.000000000000e+00 0.000000000000e+00
80    (9, 0, 0)      9  2.301405783753e+03  1.999997060351e+03 1.507045832104e-01
81    (0, 6, 4)     10  0.000000000000e+00  1.779449246170e-02 1.000000000000e+00
82    (0, 8, 2)     10  0.000000000000e+00  6.586875666775e-01 1.000000000000e+00
83   (0, 10, 0)     10  0.000000000000e+00 -1.412850877556e+01 1.000000000000e+00
84    (2, 4, 4)     10  0.000000000000e+00 -4.152048241064e-01 1.000000000000e+00
85    (2, 6, 2)     10  0.000000000000e+00 -1.054617265070e+01 1.000000000000e+00
86    (2, 8, 0)     10  0.000000000000e+00  7.409895595448e+01 1.000000000000e+00
87    (4, 4, 2)     10  0.000000000000e+00  1.194654392648e+01 1.000000000000e+00
88    (4, 6, 0)     10  0.000000000000e+00  5.470272609475e+02 1.000000000000e+00
89    (6, 0, 4)     10  0.000000000000e+00  2.372598994894e-01 1.000000000000e+00
90    (6, 2, 2)     10  0.000000000000e+00 -3.621649851149e-01 1.000000000000e+00
91    (6, 4, 0)     10  0.000000000000e+00 -2.228642477208e+03 1.000000000000e+00
92    (8, 0, 2)     10  0.000000000000e+00 -3.537981372738e-01 1.000000000000e+00
93    (8, 2, 0)     10  0.000000000000e+00  9.926217912026e+02 1.000000000000e+00
94   (10, 0, 0)     10  0.000000000000e+00 -9.922679930653e+01 1.000000000000e+00
95    (1, 6, 4)     11  0.000000000000e+00 -1.067669547702e+00 1.000000000000e+00
96    (1, 8, 2)     11  0.000000000000e+00 -3.300228426858e+01 1.000000000000e+00
97   (1, 10, 0)     11  0.000000000000e+00 -1.289397888255e+02 1.000000000000e+00
98    (3, 4, 4)     11  0.000000000000e+00  8.897246230852e+00 1.000000000000e+00
99    (3, 6, 2)     11  0.000000000000e+00  2.129028101604e+02 1.000000000000e+00
100   (3, 8, 0)     11  0.000000000000e+00  2.036363170054e+03 1.000000000000e+00
101   (5, 2, 4)     11  0.000000000000e+00  4.745197989788e-01 1.000000000000e+00
102   (5, 4, 2)     11  0.000000000000e+00 -1.657388888811e+02 1.000000000000e+00
103   (5, 6, 0)     11  0.000000000000e+00 -7.541626833648e+03 1.000000000000e+00
104   (7, 0, 4)     11  0.000000000000e+00 -2.372598994894e+00 1.000000000000e+00
105   (7, 2, 2)     11  0.000000000000e+00  2.947520967965e+00 1.000000000000e+00
106   (7, 4, 0)     11  0.000000000000e+00 -3.352683184133e+03 1.000000000000e+00
107   (9, 0, 2)     11  0.000000000000e+00  3.537981372738e+00 1.000000000000e+00
108   (9, 2, 0)     11  0.000000000000e+00  4.814733666930e+03 1.000000000000e+00
109  (11, 0, 0)     11  0.000000000000e+00 -9.781026806178e+02 1.000000000000e+00
110   (0, 8, 4)     12  0.000000000000e+00 -6.672934673139e-01 1.000000000000e+00
111  (0, 10, 2)     12  0.000000000000e+00 -4.013240741303e+01 1.000000000000e+00
112  (0, 12, 0)     12  0.000000000000e+00  1.028774910842e+01 1.000000000000e+00
113   (2, 6, 4)     12  0.000000000000e+00  1.957394170787e+01 1.000000000000e+00
114   (2, 8, 2)     12  0.000000000000e+00  1.938008483156e+02 1.000000000000e+00
115  (2, 10, 0)     12  0.000000000000e+00 -2.159408723747e+01 1.000000000000e+00
116   (4, 4, 4)     12  0.000000000000e+00 -7.117796984682e+01 1.000000000000e+00
117   (4, 6, 2)     12  0.000000000000e+00  1.616977013739e+03 1.000000000000e+00
118   (4, 8, 0)     12  0.000000000000e+00 -7.651183534541e+02 1.000000000000e+00
119   (6, 2, 4)     12  0.000000000000e+00 -3.321638592851e+01 1.000000000000e+00
120   (6, 4, 2)     12  0.000000000000e+00 -6.353628866089e+03 1.000000000000e+00
121   (6, 6, 0)     12  0.000000000000e+00  2.350809332588e+03 1.000000000000e+00
122   (8, 0, 4)     12  0.000000000000e+00  2.372598994894e+01 1.000000000000e+00
123   (8, 2, 2)     12  0.000000000000e+00  2.938938972607e+03 1.000000000000e+00
124   (8, 4, 0)     12  0.000000000000e+00  1.394335192692e+03 1.000000000000e+00
125  (10, 0, 2)     12  0.000000000000e+00 -3.280091217001e+02 1.000000000000e+00
126  (10, 2, 0)     12  0.000000000000e+00 -1.375251608031e+03 1.000000000000e+00
127  (12, 0, 0)     12  0.000000000000e+00  2.218027457352e+02 1.000000000000e+00
128   (1, 8, 4)     13  0.000000000000e+00  2.001880401942e+01 1.000000000000e+00
129  (1, 10, 2)     13  0.000000000000e+00 -4.216958545430e+02 1.000000000000e+00
130  (1, 12, 0)     13  0.000000000000e+00  1.028774910842e+02 1.000000000000e+00
131   (3, 6, 4)     13  0.000000000000e+00 -1.067669547702e+02 1.000000000000e+00
132   (3, 8, 2)     13  0.000000000000e+00  6.202971818074e+03 1.000000000000e+00
133  (3, 10, 0)     13  0.000000000000e+00 -1.450470765385e+03 1.000000000000e+00
134   (5, 4, 4)     13  0.000000000000e+00 -4.626568040043e+02 1.000000000000e+00
135   (5, 6, 2)     13  0.000000000000e+00 -2.188534318713e+04 1.000000000000e+00
136   (5, 8, 0)     13  0.000000000000e+00  4.096543170119e+03 1.000000000000e+00
137   (7, 2, 4)     13  0.000000000000e+00  8.541356381618e+02 1.000000000000e+00
138   (7, 4, 2)     13  0.000000000000e+00 -8.360632468254e+03 1.000000000000e+00
139   (7, 6, 0)     13  0.000000000000e+00  7.685069268297e+03 1.000000000000e+00
140   (9, 0, 4)     13  0.000000000000e+00 -2.372598994894e+02 1.000000000000e+00
141   (9, 2, 2)     13  0.000000000000e+00  1.228133736652e+04 1.000000000000e+00
142   (9, 4, 0)     13  0.000000000000e+00 -1.177932649606e+03 1.000000000000e+00
143  (11, 0, 2)     13  0.000000000000e+00 -2.427628948408e+03 1.000000000000e+00
144  (11, 2, 0)     13  0.000000000000e+00 -2.569148203317e+03 1.000000000000e+00
145  (13, 0, 0)     13  0.000000000000e+00  6.599769576930e+02 1.000000000000e+00
146   (2, 8, 4)     14  0.000000000000e+00  2.669173869256e+02 1.000000000000e+00
147  (2, 10, 2)     14  0.000000000000e+00 -2.037178041271e+02 1.000000000000e+00
148   (4, 6, 4)     14  0.000000000000e+00 -4.270678190809e+03 1.000000000000e+00
149   (4, 8, 2)     14  0.000000000000e+00  3.060473413817e+03 1.000000000000e+00
150   (6, 4, 4)     14  0.000000000000e+00  1.850627216017e+04 1.000000000000e+00
151   (6, 6, 2)     14  0.000000000000e+00 -1.094025118401e+04 1.000000000000e+00
152   (8, 2, 4)     14  0.000000000000e+00 -1.138847517549e+04 1.000000000000e+00
153   (8, 4, 2)     14  0.000000000000e+00 -5.106167710925e+03 1.000000000000e+00
154  (10, 0, 4)     14  0.000000000000e+00  1.898079195915e+03 1.000000000000e+00
155  (10, 2, 2)     14  0.000000000000e+00  7.042495354113e+03 1.000000000000e+00
156  (12, 0, 2)     14  0.000000000000e+00 -1.415192549095e+03 1.000000000000e+00
